query,mode,duration_ms,model,error,response
Apa saja webinar UIB bulan Oktober 2025?,baseline,1821,gemini-2.0-flash,,"Berikut webinar UIB untuk Oktober 2025 (Data resmi UIB_OFFICIAL):

1. WEBINAR - Future of Artificial Intelligence in Education - Tanggal: 12 Oktober 2025 - Waktu: 14:00-16:00 - Lokasi: Zoom Meeting - Biaya: Gratis untuk mahasiswa UIB, Rp 50.000 untuk umum - Kontak: [email] (Kontak Umum UIB)
2. WEBINAR - Sustainable Business Practices in ASEAN - Tanggal: 25 Oktober 2025 - Waktu: 13:00-15:30 - Lokasi: Microsoft Teams - Biaya: Gratis untuk seluruh peserta - Kontak: [email] (Kontak Umum UIB)"
Apa saja webinar UIB bulan Oktober 2025?,engineered,1590,gemini-2.0-flash,,"Berikut webinar UIB untuk Oktober 2025 (Data resmi UIB_OFFICIAL):
1. WEBINAR - Future of Artificial Intelligence in Education - Tanggal: 12 Oktober 2025 - Waktu: 14:00-16:00 - Lokasi: Zoom Meeting - Biaya: Gratis untuk mahasiswa UIB, Rp 50.000 untuk umum - Kontak: tautan tidak tersedia dalam data
2. WEBINAR - Sustainable Business Practices in ASEAN - Tanggal: 25 Oktober 2025 - Waktu: 13:00-15:30 - Lokasi: Microsoft Teams - Biaya: Gratis untuk seluruh peserta - Kontak: tautan tidak tersedia dalam data"
Sertifikasi apa yang tersedia di UIB pada November 2025?,baseline,1642,gemini-2.0-flash,,"Berikut sertifikasi UIB untuk November 2025 (Data resmi UIB_OFFICIAL):
1. Professional Data Analytics Certificate - Tanggal: 2025-11-08 - Waktu: 09:00-17:00 - Lokasi: UIB Data Science Lab, Gedung B Lt.3 - Biaya: Rp 800.000 - Kontak: [email]
2. Cybersecurity Professional Certification - Tanggal: 2025-11-22 - Waktu: 08:30-17:30 - Lokasi: UIB Security Lab, Gedung D - Biaya: Rp 900.000 - Kontak: [email]"
Sertifikasi apa yang tersedia di UIB pada November 2025?,engineered,1548,gemini-2.0-flash,,"Berikut sertifikasi UIB untuk November 2025 (Data resmi UIB_OFFICIAL):
1. Professional Data Analytics Certificate - Tanggal: 8 November 2025 - Waktu: 09:00-17:00 - Lokasi: UIB Data Science Lab, Gedung B Lt.3 - Biaya: Rp 800.000 - Kontak: [email]
2. Cybersecurity Professional Certification - Tanggal: 22 November 2025 - Waktu: 08:30-17:30 - Lokasi: UIB Security Lab, Gedung D - Biaya: Rp 900.000 - Kontak: [email]"
Tunjukkan event UIB yang gratis pada Desember 2025.,baseline,1286,gemini-2.0-flash,,"Berikut event UIB yang gratis pada Desember 2025 (Data resmi UIB_OFFICIAL):

1. WEBINAR - Year-End Tech Trends Review 2025
   - Tanggal: 2025-12-13
   - Waktu: 20:00-22:00
   - Lokasi: UIB Virtual Campus
   - Biaya: Gratis untuk semua peserta
   - Kontak: Tautan tidak tersedia dalam data"
Tunjukkan event UIB yang gratis pada Desember 2025.,engineered,1255,gemini-2.0-flash,,"Berikut event UIB yang gratis pada Desember 2025 (Data resmi UIB_OFFICIAL):

1. WEBINAR - Year-End Tech Trends Review 2025 - Tanggal: 2025-12-13 - Waktu: 20:00-22:00 - Lokasi: UIB Virtual Campus - Biaya: Gratis untuk semua peserta - Kontak: Tidak tersedia dalam data."
Ada event bertema â€˜Artificial Intelligenceâ€™ di UIB antara Oktoberâ€“Desember 2025?,baseline,1499,gemini-2.0-flash,,"Berikut event UIB bertema â€˜Artificial Intelligenceâ€™ antara Oktoberâ€“Desember 2025 (Data resmi UIB_OFFICIAL):

1. WEBINAR - Future of Artificial Intelligence in Education - Tanggal: 2025-10-12 - Waktu: 14:00-16:00 - Lokasi: Zoom Meeting - Biaya: Gratis untuk mahasiswa UIB, Rp 50.000 untuk umum - Kontak: Tidak tersedia dalam data."
Ada event bertema â€˜Artificial Intelligenceâ€™ di UIB antara Oktoberâ€“Desember 2025?,engineered,1510,gemini-2.0-flash,,"Berikut event UIB bertema 'Artificial Intelligence' antara Oktoberâ€“Desember 2025 (Data resmi UIB_OFFICIAL):

1. WEBINAR - Future of Artificial Intelligence in Education
   * Tanggal: 2025-10-12
   * Waktu: 14:00-16:00
   * Platform: Zoom Meeting
   * Biaya: Gratis untuk mahasiswa UIB, Rp 50.000 untuk umum
   * Kontak: Tidak tersedia dalam data."
Kapan dan di mana â€˜Sertifikasi Digital Marketing for Businessâ€™ diadakan?,baseline,1324,gemini-2.0-flash,,"Berikut detail Sertifikasi Digital Marketing for Business (Data resmi UIB_OFFICIAL):

*   **Nama:** Sertifikasi Digital Marketing for Business
*   **Tanggal:** 2025-10-05
*   **Waktu:** 09:00-16:00
*   **Lokasi:** Gedung UIB Tower, Lantai 8
*   **Biaya:** Rp 500.000
*   **Kontak:** [email]"
Kapan dan di mana â€˜Sertifikasi Digital Marketing for Businessâ€™ diadakan?,engineered,1422,gemini-2.0-flash,,"Berikut detail Sertifikasi Digital Marketing for Business (Data resmi UIB_OFFICIAL):
*   **Nama:** Sertifikasi Digital Marketing for Business
*   **Tanggal:** 2025-10-05
*   **Waktu:** 09:00-16:00
*   **Lokasi:** Gedung UIB Tower, Lantai 8
*   **Biaya:** Rp 500.000
*   **Kontak:** [email]"
Bagaimana cara mendaftar webinar â€˜Future of Artificial Intelligence in Educationâ€™? Sertakan tautan jika ada.,baseline,1496,gemini-2.0-flash,,"Berikut detail webinar â€˜Future of Artificial Intelligence in Educationâ€™ (Data resmi UIB_OFFICIAL):

*   **Nama Acara:** Future of Artificial Intelligence in Education
*   **Tanggal:** 2025-10-12
*   **Waktu:** 14:00-16:00
*   **Lokasi:** Zoom Meeting
*   **Biaya:** Gratis untuk mahasiswa UIB, Rp 50.000 untuk umum
*   **Kontak:** [email] (Tautan pendaftaran tidak tersedia dalam data)"
Bagaimana cara mendaftar webinar â€˜Future of Artificial Intelligence in Educationâ€™? Sertakan tautan jika ada.,engineered,1548,gemini-2.0-flash,,"Berikut detail webinar 'Future of Artificial Intelligence in Education' (Data resmi UIB_OFFICIAL):

*   **Nama Acara:** Future of Artificial Intelligence in Education
*   **Tanggal:** 12 Oktober 2025
*   **Waktu:** 14:00-16:00
*   **Lokasi:** Zoom Meeting
*   **Biaya:** Gratis untuk mahasiswa UIB, Rp 50.000 untuk umum
*   **Kontak:** [email] (tautan pendaftaran tidak tersedia dalam data)"
Sebutkan 3 event UIB terdekat mulai hari ini.,baseline,2185,gemini-2.0-flash,,"Berikut 3 event UIB terdekat mulai hari ini (Data resmi UIB_OFFICIAL):

1.  **CERTIFICATION - Sertifikasi Project Management Professional (PMP)** - Tanggal: 2025-10-28 - Waktu: 09:00-17:30 - Lokasi: Ruang Seminar UIB, Lantai 3 - Biaya: Rp 850.000 - Kontak: [email]
2.  **CERTIFICATION - Professional Data Analytics Certificate** - Tanggal: 2025-11-08 - Waktu: 09:00-17:00 - Lokasi: UIB Data Science Lab, Gedung B Lt.3 - Biaya: Rp 800.000 - Kontak: [email]
3.  **WEBINAR - Blockchain Technology and Cryptocurrency Trends** - Tanggal: 2025-11-15 - Waktu: 19:00-21:00 - Platform: YouTube Live UIB - Biaya: Gratis untuk semua peserta - Kontak: tautan tidak tersedia dalam data"
Sebutkan 3 event UIB terdekat mulai hari ini.,engineered,2697,gemini-2.0-flash,,"Berikut 3 event UIB terdekat mulai 4 Oktober 2025 (Data resmi UIB_OFFICIAL):

1.  **SERTIFIKASI** - Sertifikasi Project Management Professional (PMP) - Tanggal: 2025-10-28 - Waktu: 09:00-17:30 - Lokasi: Ruang Seminar UIB, Lantai 3 - Biaya: Rp 850.000 - Kontak: [email]
2.  **SERTIFIKASI** - Professional Data Analytics Certificate - Tanggal: 2025-11-08 - Waktu: 09:00-17:00 - Lokasi: UIB Data Science Lab, Gedung B Lt.3 - Biaya: Rp 800.000 - Kontak: [email]
3.  **WEBINAR** - Blockchain Technology and Cryptocurrency Trends - Tanggal: 2025-11-15 - Waktu: 19:00-21:00 - Platform: YouTube Live UIB - Biaya: Gratis - Kontak: tautan tidak tersedia dalam data"
Daftar semua event UIB bulan November 2025 beserta tanggal dan lokasi.,baseline,2354,gemini-2.0-flash,,"Berikut event UIB untuk November 2025 (Data resmi UIB_OFFICIAL):

1.  **CERTIFICATION - Professional Data Analytics Certificate** - Tanggal: 2025-11-08 - Waktu: 09:00-17:00 - Lokasi: UIB Data Science Lab, Gedung B Lt.3 - Biaya: Rp 800.000 - Kontak: [email]
2.  **WEBINAR - Blockchain Technology and Cryptocurrency Trends** - Tanggal: 2025-11-15 - Waktu: 19:00-21:00 - Lokasi: YouTube Live UIB - Biaya: Gratis untuk semua peserta - Kontak: tautan tidak tersedia dalam data
3.  **CERTIFICATION - Cybersecurity Professional Certification** - Tanggal: 2025-11-22 - Waktu: 08:30-17:30 - Lokasi: UIB Security Lab, Gedung D - Biaya: Rp 900.000 - Kontak: [email]
4.  **WEBINAR - Career Development in Tech Industry 2025** - Tanggal: 2025-11-29 - Waktu: 16:00-18:00 - Lokasi: Zoom Webinar - Biaya: tautan tidak tersedia dalam data - Kontak: tautan tidak tersedia dalam data"
Daftar semua event UIB bulan November 2025 beserta tanggal dan lokasi.,engineered,1956,gemini-2.0-flash,,"Berikut daftar event UIB untuk November 2025 (Data resmi UIB_OFFICIAL):

1.  **CERTIFICATION - Professional Data Analytics Certificate**
    *   Tanggal: 2025-11-08
    *   Waktu: 09:00-17:00
    *   Lokasi: UIB Data Science Lab, Gedung B Lt.3

2.  **WEBINAR - Blockchain Technology and Cryptocurrency Trends**
    *   Tanggal: 2025-11-15
    *   Waktu: 19:00-21:00
    *   Lokasi: YouTube Live UIB

3.  **CERTIFICATION - Cybersecurity Professional Certification**
    *   Tanggal: 2025-11-22
    *   Waktu: 08:30-17:30
    *   Lokasi: UIB Security Lab, Gedung D

4.  **WEBINAR - Career Development in Tech Industry 2025**
    *   Tanggal: 2025-11-29
    *   Waktu: 16:00-18:00
    *   Lokasi: Zoom Webinar"
Apa kontak resmi UIB untuk informasi event dan situs rujukannya?,baseline,910,gemini-2.0-flash,,"Berikut kontak resmi UIB untuk informasi event dan situs rujukannya (Data resmi UIB_OFFICIAL):

*   Kontak Umum UIB: [email]
*   Website: https://uib.ac.id"
Apa kontak resmi UIB untuk informasi event dan situs rujukannya?,engineered,1005,gemini-2.0-flash,,"Kontak umum UIB: [email]
Website: https://uib.ac.id (Data resmi UIB_OFFICIAL)"
Ada acara di bulan 11?,baseline,2521,gemini-2.0-flash,,"Berikut acara UIB untuk November 2025 (Data resmi UIB_OFFICIAL):

1.  **CERTIFICATION - Professional Data Analytics Certificate** - Tanggal: 2025-11-08 - Waktu: 09:00-17:00 - Lokasi: UIB Data Science Lab, Gedung B Lt.3 - Biaya: Rp 800.000 - Kontak: [email]
2.  **WEBINAR - Blockchain Technology and Cryptocurrency Trends** - Tanggal: 2025-11-15 - Waktu: 19:00-21:00 - Platform: YouTube Live UIB - Biaya: Gratis untuk semua peserta - Kontak: Tidak ada kontak khusus selain [email]
3.  **CERTIFICATION - Cybersecurity Professional Certification** - Tanggal: 2025-11-22 - Waktu: 08:30-17:30 - Lokasi: UIB Security Lab, Gedung D - Biaya: Rp 900.000 - Kontak: [email]
4.  **WEBINAR - Career Development in Tech Industry 2025** - Tanggal: 2025-11-29 - Waktu: 16:00-18:00 - Platform: Zoom Webinar - Biaya: Tidak ada biaya - Kontak: Tidak ada kontak khusus selain [email]"
Ada acara di bulan 11?,engineered,2244,gemini-2.0-flash,,"Berikut acara UIB untuk November 2025 (Data resmi UIB_OFFICIAL):
1. CERTIFICATION - Professional Data Analytics Certificate - Tanggal: 2025-11-08 - Waktu: 09:00-17:00 - Lokasi: UIB Data Science Lab, Gedung B Lt.3 - Biaya: Rp 800.000 - Kontak: [email]
2. WEBINAR - Blockchain Technology and Cryptocurrency Trends - Tanggal: 2025-11-15 - Waktu: 19:00-21:00 - Platform: YouTube Live UIB - Biaya: Gratis - Kontak: tautan tidak tersedia dalam data
3. CERTIFICATION - Cybersecurity Professional Certification - Tanggal: 2025-11-22 - Waktu: 08:30-17:30 - Lokasi: UIB Security Lab, Gedung D - Biaya: Rp 900.000 - Kontak: [email]
4. WEBINAR - Career Development in Tech Industry 2025 - Tanggal: 2025-11-29 - Waktu: 16:00-18:00 - Platform: Zoom Webinar - Biaya: Gratis - Kontak: tautan tidak tersedia dalam data"
Ada acara minggu depan? (tolong sebutkan tanggalnya),baseline,993,gemini-2.0-flash,,"Berikut acara UIB untuk minggu depan (6 Oktober - 12 Oktober 2025) (Data resmi UIB_OFFICIAL):

Tidak ada acara yang tersedia dalam data untuk rentang tanggal tersebut."
Ada acara minggu depan? (tolong sebutkan tanggalnya),engineered,1090,gemini-2.0-flash,,"Berikut acara UIB untuk minggu depan, 6 Oktober - 12 Oktober 2025 (Data resmi UIB_OFFICIAL):

Tidak ada acara yang tersedia dalam data untuk rentang tanggal tersebut."
"Kapan seminar UIB berikutnya? Jika lebih dari satu, pilih yang paling dekat.",baseline,1527,gemini-2.0-flash,,"Berikut webinar UIB terdekat (Data resmi UIB_OFFICIAL):

1.  **WEBINAR - Future of Artificial Intelligence in Education**
    *   Tanggal: 2025-10-12
    *   Waktu: 14:00-16:00
    *   Lokasi: Zoom Meeting
    *   Biaya: Gratis untuk mahasiswa UIB, Rp 50.000 untuk umum
    *   Kontak: [email] (kontak umum UIB)"
"Kapan seminar UIB berikutnya? Jika lebih dari satu, pilih yang paling dekat.",engineered,3536,gemini-2.0-flash,,"Berikut webinar UIB yang akan datang (Data resmi UIB_OFFICIAL):

1.  **WEBINAR - Future of Artificial Intelligence in Education** 
    *   Tanggal: 12 Oktober 2025
    *   Waktu: 14:00-16:00
    *   Platform: Zoom Meeting
    *   Biaya: Gratis untuk mahasiswa UIB, Rp 50.000 untuk umum
    *   Kontak: [email] (informasi umum UIB)

2.  **WEBINAR - Sustainable Business Practices in ASEAN**
    *   Tanggal: 25 Oktober 2025
    *   Waktu: 13:00-15:30
    *   Platform: Microsoft Teams
    *   Biaya: Gratis untuk seluruh peserta
    *   Kontak: [email] (informasi umum UIB)

3.  **WEBINAR - Blockchain Technology and Cryptocurrency Trends**
    *   Tanggal: 15 November 2025
    *   Waktu: 19:00-21:00
    *   Platform: YouTube Live UIB
    *   Biaya: Gratis untuk semua peserta
    *   Kontak: [email] (informasi umum UIB)

4.  **WEBINAR - Career Development in Tech Industry 2025**
    *   Tanggal: 29 November 2025
    *   Waktu: 16:00-18:00
    *   Platform: Zoom Webinar
    *   Biaya: Prioritas mahasiswa UIB, terbuka untuk umum
    *   Kontak: [email] (informasi umum UIB)

5.  **WEBINAR - Year-End Tech Trends Review 2025**
    *   Tanggal: 13 Desember 2025
    *   Waktu: 20:00-22:00
    *   Platform: UIB Virtual Campus
    *   Biaya: Gratis untuk semua peserta
    *   Kontak: [email] (informasi umum UIB)

Webinar UIB terdekat adalah ""Future of Artificial Intelligence in Education"" pada 12 Oktober 2025."
Urutkan event UIB Oktober 2025 berdasarkan tanggal (awal â†’ akhir).,baseline,4356,gemini-2.0-flash,,"Berikut event UIB untuk Oktober 2025 (Data resmi UIB_OFFICIAL):

1.  **SERTIFIKASI** - Sertifikasi Digital Marketing for Business
    *   Tanggal: 2025-10-05
    *   Waktu: 09:00-16:00
    *   Lokasi: Gedung UIB Tower, Lantai 8
    *   Biaya: Rp 500.000
    *   Kontak: [email]

2.  **WEBINAR** - Future of Artificial Intelligence in Education
    *   Tanggal: 2025-10-12
    *   Waktu: 14:00-16:00
    *   Platform: Zoom Meeting
    *   Biaya: Gratis untuk mahasiswa UIB, Rp 50.000 untuk umum
    *   Kontak: tautan tidak tersedia dalam data

3.  **SERTIFIKASI** - Certified Cloud Computing Specialist
    *   Tanggal: 2025-10-18
    *   Waktu: 08:00-17:00
    *   Lokasi: Lab Komputer UIB, Gedung C
    *   Biaya: Rp 750.000
    *   Kontak: [email]

4.  **SERTIFIKASI** - Sertifikasi Akuntansi Manajemen Profesional (CMA)
    *   Tanggal: 2025-10-22
    *   Waktu: 08:30-17:00
    *   Lokasi: Auditorium UIB
    *   Biaya: Rp 1.200.000
    *   Kontak: [email]

5.  **SERTIFIKASI** - Sertifikasi Bahasa Inggris TOEFL ITP
    *   Tanggal: 2025-10-25
    *   Waktu: 08:00-12:00
    *   Lokasi: Language Center UIB
    *   Biaya: Rp 300.000
    *   Kontak: [email]

6.  **WEBINAR** - Sustainable Business Practices in ASEAN
    *   Tanggal: 2025-10-25
    *   Waktu: 13:00-15:30
    *   Platform: Microsoft Teams
    *   Biaya: Gratis untuk seluruh peserta
    *   Kontak: tautan tidak tersedia dalam data

7.  **SERTIFIKASI** - Sertifikasi Project Management Professional (PMP)
    *   Tanggal: 2025-10-28
    *   Waktu: 09:00-17:30
    *   Lokasi: Ruang Seminar UIB, Lantai 3
    *   Biaya: Rp 850.000
    *   Kontak: [email]"
Urutkan event UIB Oktober 2025 berdasarkan tanggal (awal â†’ akhir).,engineered,3912,gemini-2.0-flash,,"Berikut event UIB untuk Oktober 2025 berdasarkan tanggal (Data resmi UIB_OFFICIAL):

1.  **SERTIFIKASI** - Sertifikasi Digital Marketing for Business
    *   Tanggal: 2025-10-05
    *   Waktu: 09:00-16:00
    *   Lokasi: Gedung UIB Tower, Lantai 8
    *   Biaya: Rp 500.000
    *   Kontak: [email]

2.  **WEBINAR** - Future of Artificial Intelligence in Education
    *   Tanggal: 2025-10-12
    *   Waktu: 14:00-16:00
    *   Platform: Zoom Meeting
    *   Biaya: Gratis untuk mahasiswa UIB, Rp 50.000 untuk umum

3.  **SERTIFIKASI** - Certified Cloud Computing Specialist
    *   Tanggal: 2025-10-18
    *   Waktu: 08:00-17:00
    *   Lokasi: Lab Komputer UIB, Gedung C
    *   Biaya: Rp 750.000
    *   Kontak: [email]

4.  **SERTIFIKASI** - Sertifikasi Akuntansi Manajemen Profesional (CMA)
    *   Tanggal: 2025-10-22
    *   Waktu: 08:30-17:00
    *   Lokasi: Auditorium UIB
    *   Biaya: Rp 1.200.000
    *   Kontak: [email]

5.  **SERTIFIKASI** - Sertifikasi Bahasa Inggris TOEFL ITP
    *   Tanggal: 2025-10-25
    *   Waktu: 08:00-12:00
    *   Lokasi: Language Center UIB
    *   Biaya: Rp 300.000
    *   Kontak: [email]

6.  **WEBINAR** - Sustainable Business Practices in ASEAN
    *   Tanggal: 2025-10-25
    *   Waktu: 13:00-15:30
    *   Platform: Microsoft Teams
    *   Biaya: Gratis untuk seluruh peserta

7.  **SERTIFIKASI** - Sertifikasi Project Management Professional (PMP)
    *   Tanggal: 2025-10-28
    *   Waktu: 09:00-17:30
    *   Lokasi: Ruang Seminar UIB, Lantai 3
    *   Biaya: Rp 850.000
    *   Kontak: [email]"
